indicator,indicator_name,country,country_code,year,value
LP.LPI.TIME.XQ,货物准时交付,Caribbean small states,S3,2022,3.0
LP.LPI.TIME.XQ,货物准时交付,Caribbean small states,S3,2018,2.64333333333333
LP.LPI.TIME.XQ,货物准时交付,Central Europe and the Baltics,B8,2022,3.63636363636364
LP.LPI.TIME.XQ,货物准时交付,Central Europe and the Baltics,B8,2018,3.60181818181818
LP.LPI.TIME.XQ,货物准时交付,Early-demographic dividend,V2,2022,3.08604651162791
LP.LPI.TIME.XQ,货物准时交付,Early-demographic dividend,V2,2018,3.0436170212766
LP.LPI.TIME.XQ,货物准时交付,East Asia & Pacific,Z4,2022,3.48421052631579
LP.LPI.TIME.XQ,货物准时交付,East Asia & Pacific,Z4,2018,3.48857142857143
LP.LPI.TIME.XQ,货物准时交付,East Asia & Pacific (excluding high income),4E,2022,3.2
LP.LPI.TIME.XQ,货物准时交付,East Asia & Pacific (excluding high income),4E,2018,3.19230769230769
LP.LPI.TIME.XQ,货物准时交付,East Asia & Pacific (IDA & IBRD countries),T4,2022,3.2
LP.LPI.TIME.XQ,货物准时交付,East Asia & Pacific (IDA & IBRD countries),T4,2018,3.19230769230769
LP.LPI.TIME.XQ,货物准时交付,Euro area,XC,2022,3.81
LP.LPI.TIME.XQ,货物准时交付,Euro area,XC,2018,3.838
LP.LPI.TIME.XQ,货物准时交付,Europe & Central Asia,Z7,2022,3.55217391304348
LP.LPI.TIME.XQ,货物准时交付,Europe & Central Asia,Z7,2018,3.6468085106383
LP.LPI.TIME.XQ,货物准时交付,Europe & Central Asia (excluding high income),7E,2022,3.02666666666667
LP.LPI.TIME.XQ,货物准时交付,Europe & Central Asia (excluding high income),7E,2018,3.16125
LP.LPI.TIME.XQ,货物准时交付,Europe & Central Asia (IDA & IBRD countries),T7,2022,3.125
LP.LPI.TIME.XQ,货物准时交付,Europe & Central Asia (IDA & IBRD countries),T7,2018,3.25809523809524
LP.LPI.TIME.XQ,货物准时交付,European Union,EU,2022,3.80740740740741
LP.LPI.TIME.XQ,货物准时交付,European Union,EU,2018,3.86333333333333
LP.LPI.TIME.XQ,货物准时交付,Fragile and conflict affected situations,F1,2022,2.6952380952381
LP.LPI.TIME.XQ,货物准时交付,Fragile and conflict affected situations,F1,2018,2.66862068965517
LP.LPI.TIME.XQ,货物准时交付,Heavily indebted poor countries (HIPC),XE,2022,2.6375
LP.LPI.TIME.XQ,货物准时交付,Heavily indebted poor countries (HIPC),XE,2018,2.71657142857143
LP.LPI.TIME.XQ,货物准时交付,High income,XD,2022,3.69464285714286
LP.LPI.TIME.XQ,货物准时交付,High income,XD,2018,3.75821428571428
LP.LPI.TIME.XQ,货物准时交付,IBRD only,XF,2022,3.15
LP.LPI.TIME.XQ,货物准时交付,IBRD only,XF,2018,3.21431034482759
LP.LPI.TIME.XQ,货物准时交付,IDA & IBRD total,ZT,2022,2.98085106382979
LP.LPI.TIME.XQ,货物准时交付,IDA & IBRD total,ZT,2018,2.99473684210526
LP.LPI.TIME.XQ,货物准时交付,IDA blend,XH,2022,2.8
LP.LPI.TIME.XQ,货物准时交付,IDA blend,XH,2018,2.812
LP.LPI.TIME.XQ,货物准时交付,IDA only,XI,2022,2.740625
LP.LPI.TIME.XQ,货物准时交付,IDA only,XI,2018,2.75760869565217
LP.LPI.TIME.XQ,货物准时交付,IDA total,XG,2022,2.7525
LP.LPI.TIME.XQ,货物准时交付,IDA total,XG,2018,2.76732142857143
LP.LPI.TIME.XQ,货物准时交付,Late-demographic dividend,V3,2022,3.24102564102564
LP.LPI.TIME.XQ,货物准时交付,Late-demographic dividend,V3,2018,3.28790697674419
LP.LPI.TIME.XQ,货物准时交付,Latin America & Caribbean,ZJ,2022,3.024
LP.LPI.TIME.XQ,货物准时交付,Latin America & Caribbean,ZJ,2018,3.04782608695652
LP.LPI.TIME.XQ,货物准时交付,Latin America & Caribbean (excluding high income),XJ,2022,3.0125
LP.LPI.TIME.XQ,货物准时交付,Latin America & Caribbean (excluding high income),XJ,2018,3.07466666666667
LP.LPI.TIME.XQ,货物准时交付,Latin America & the Caribbean (IDA & IBRD countries),T2,2022,3.04347826086957
LP.LPI.TIME.XQ,货物准时交付,Latin America & the Caribbean (IDA & IBRD countries),T2,2018,3.09
LP.LPI.TIME.XQ,货物准时交付,Least developed countries: UN classification,XL,2022,2.69583333333333
LP.LPI.TIME.XQ,货物准时交付,Least developed countries: UN classification,XL,2018,2.73378378378378
LP.LPI.TIME.XQ,货物准时交付,Low & middle income,XO,2022,2.94268292682927
LP.LPI.TIME.XQ,货物准时交付,Low & middle income,XO,2018,2.95912621359223
LP.LPI.TIME.XQ,货物准时交付,Low income,XM,2022,2.62
LP.LPI.TIME.XQ,货物准时交付,Low income,XM,2018,2.64318181818182
LP.LPI.TIME.XQ,货物准时交付,Lower middle income,XN,2022,2.91724137931034
LP.LPI.TIME.XQ,货物准时交付,Lower middle income,XN,2018,2.91365853658537
LP.LPI.TIME.XQ,货物准时交付,"Middle East, North Africa, Afghanistan & Pakistan",ZQ,2022,3.15294117647059
LP.LPI.TIME.XQ,货物准时交付,"Middle East, North Africa, Afghanistan & Pakistan",ZQ,2018,3.12636363636364
LP.LPI.TIME.XQ,货物准时交付,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",XQ,2022,2.81111111111111
LP.LPI.TIME.XQ,货物准时交付,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",XQ,2018,2.88142857142857
LP.LPI.TIME.XQ,货物准时交付,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",T3,2022,2.81111111111111
LP.LPI.TIME.XQ,货物准时交付,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",T3,2018,2.88142857142857
LP.LPI.TIME.XQ,货物准时交付,Middle income,XP,2022,3.01492537313433
LP.LPI.TIME.XQ,货物准时交付,Middle income,XP,2018,3.04493827160494
LP.LPI.TIME.XQ,货物准时交付,North America,XU,2022,3.95
LP.LPI.TIME.XQ,货物准时交付,North America,XU,2018,4.02
LP.LPI.TIME.XQ,货物准时交付,OECD members,OE,2022,3.81315789473684
LP.LPI.TIME.XQ,货物准时交付,OECD members,OE,2018,3.91157894736842
LP.LPI.TIME.XQ,货物准时交付,Other small states,S4,2022,3.3625
LP.LPI.TIME.XQ,货物准时交付,Other small states,S4,2018,3.2
LP.LPI.TIME.XQ,货物准时交付,Pacific island small states,S2,2022,2.75
LP.LPI.TIME.XQ,货物准时交付,Pacific island small states,S2,2018,2.83
LP.LPI.TIME.XQ,货物准时交付,Post-demographic dividend,V4,2022,3.75833333333333
LP.LPI.TIME.XQ,货物准时交付,Post-demographic dividend,V4,2018,3.91914285714286
LP.LPI.TIME.XQ,货物准时交付,Pre-demographic dividend,V1,2022,2.605
LP.LPI.TIME.XQ,货物准时交付,Pre-demographic dividend,V1,2018,2.71212121212121
LP.LPI.TIME.XQ,货物准时交付,Small states,S1,2022,3.16
LP.LPI.TIME.XQ,货物准时交付,Small states,S1,2018,3.05823529411765
LP.LPI.TIME.XQ,货物准时交付,South Asia,8S,2022,3.125
LP.LPI.TIME.XQ,货物准时交付,South Asia,8S,2018,3.02
LP.LPI.TIME.XQ,货物准时交付,South Asia (IDA & IBRD),T5,2022,3.125
LP.LPI.TIME.XQ,货物准时交付,South Asia (IDA & IBRD),T5,2018,3.02
LP.LPI.TIME.XQ,货物准时交付,Sub-Saharan Africa,ZG,2022,2.75
LP.LPI.TIME.XQ,货物准时交付,Sub-Saharan Africa,ZG,2018,2.7725641025641
LP.LPI.TIME.XQ,货物准时交付,Sub-Saharan Africa (excluding high income),ZF,2022,2.75
LP.LPI.TIME.XQ,货物准时交付,Sub-Saharan Africa (excluding high income),ZF,2018,2.7725641025641
LP.LPI.TIME.XQ,货物准时交付,Sub-Saharan Africa (IDA & IBRD countries),T6,2022,2.75
LP.LPI.TIME.XQ,货物准时交付,Sub-Saharan Africa (IDA & IBRD countries),T6,2018,2.7725641025641
LP.LPI.TIME.XQ,货物准时交付,Upper middle income,XT,2022,3.08947368421053
LP.LPI.TIME.XQ,货物准时交付,Upper middle income,XT,2018,3.1795
LP.LPI.TIME.XQ,货物准时交付,World,1W,2022,3.24244604316547
LP.LPI.TIME.XQ,货物准时交付,World,1W,2018,3.2364375
LP.LPI.TIME.XQ,货物准时交付,Afghanistan,AF,2022,2.3
LP.LPI.TIME.XQ,货物准时交付,Afghanistan,AF,2018,2.38
